TSIC	UVN	-0.960818
TSIC	VC	-0.961465
TSIC	USU	-0.956549
TSIC	NOI	-0.956727
TSIC	NLY	-0.950186
TSIC	UNT	-0.965653
TSIC	CVX	-0.975678
TSIC	NEV	-0.956754
TSIC	COP	-0.964964
TSIC	GM	-0.953708
TSIC	NBL	-0.954974
TSIC	UCL	-0.963195
TSIC	CLF	-0.954323
TSIC	FST	-0.956295
TSIC	FRX	-0.969404
TSIC	MSA	-0.957022
TSIC	PYX	-0.953622
TSIC	BTU	-0.962095
TSIC	PXD	-0.958626
TSIC	MBG	-0.953606
TSIC	INT	-0.955036
TSIC	TBI	-0.963421
TSIC	IKN	-0.950893
TSIC	WOR	-0.967041
TSIC	IGL	-0.956883
TSIC	IES	-0.964941
TSIC	PCH	-0.956920
TSIC	PCG	-0.961711
TSIC	PAS	-0.953555
TSIC	LNR	-0.970406
TSIC	ATW	-0.964934
TSIC	SKE	-0.956205
TSIC	ATI	-0.969712
TSIC	OXY	-0.971712
TSIC	SGY	-0.954438
TSIC	HSC	-0.957826
TSIC	APC	-0.961846
TSIC	APA	-0.954908
TSIC	AOL	-0.957286
TSIC	OSG	-0.960290
TSIC	VTS	-0.953534
TSIC	ORB	-0.959347
TSIC	AKS	-0.965322
TSIC	X	-0.969278
TSIC	DVN	-0.967305
COMS	MI	0.953248
BRCM	MXIM	0.950566
BRCM	RI	0.951920
BRCD	MTRX	0.951791
IMMU	VRTX	0.974413
IMMU	DCEL	0.961085
TECH	ROIAK	0.958554
TECH	MCGC	0.955125
TECH	TLRK	0.954100
TECH	ROK	0.950067
TECH	URS	0.956840
TECH	GMT	0.959605
TECH	MTW	0.950110
TECH	FMC	0.952348
TECH	TIN	0.958728
TECH	ESL	0.955101
TECH	SNA	0.950240
TECH	OMC	0.954816
POZN	JCOM	0.956884
QMED	APCC	0.952307
QMED	NDSN	0.950240
QMED	KRC	0.955549
QMED	KIM	0.956083
QMED	MO	0.972242
QMED	NHI	0.959859
QMED	GDT	0.951495
QMED	DL	0.950304
QMED	TNB	0.968679
QMED	BTH	0.956758
QMED	WRC	0.952618
QMED	PGR	0.962008
QMED	SUN	0.962425
QMED	SSD	0.951792
QMED	SRZ	0.958852
QMED	EMR	0.952198
QMED	ASH	0.956594
QMED	ASF	0.967013
QMED	HUG	0.955102
QMED	AKR	0.966019
QMED	KWK	0.976007
TECD	MCCC	0.953404
TECD	NLY	0.956469
TECD	UIL	0.961707
TECD	XRX	0.950546
TECD	MSA	0.954024
TECD	LNR	0.950169
CVNS	THER	0.955908
CVNS	RSLN	0.959229
CVNS	UPS	0.952079
SYNA	SBGI	0.958872
SYNA	DHR	0.956924
SYNA	UTX	0.960842
SYNA	USU	0.957011
SYNA	NHR	0.957476
SYNA	SWN	0.950123
SYNA	DJIA	0.959822
SYNA	EBF	0.953828
ACAS	HSIC	0.964079
ACAS	LABS	0.959377
ACAS	ARDNA	0.961955
ACAS	EEFT	0.951135
ACAS	ELAB	0.969822
ACAS	FLIR	0.967503
ACAS	SERO	0.951649
ACAS	GHVI	0.955279
ACAS	MCBC	0.956168
ACAS	RWY	0.957304
ACAS	RSG	0.953563
ACAS	RGF	0.963287
ACAS	RCI	0.967570
ACAS	JP	0.952537
ACAS	NCS	0.962347
ACAS	NAP	0.953290
ACAS	AH	0.956650
ACAS	FBP	0.958812
ACAS	POL	0.972640
ACAS	PNW	0.955089
ACAS	WNC	0.953079
ACAS	EPR	0.953169
ACAS	STU	0.969608
ACAS	WCC	0.960698
ACAS	AXL	0.958039
ACAS	HUG	0.955589
ACAS	OMG	0.964362
ACAS	HHS	0.967886
ACAP	PCLN	0.958346
ACAP	KIND	-0.954865
ACAP	FHRX	-0.966192
ACAP	BSX	0.988076
ACAP	IMC	0.967629
ACAP	BDG	-0.958705
ACAP	ICN	-0.964967
ACAP	OLG	-0.963764
TAPA	TAP.B	0.982201
DLTR	FDO	0.967090
QFAB	EPAX	0.950297
QFAB	ROK	0.957736
QFAB	UNP	0.950821
QFAB	JP	0.953307
QFAB	CR	0.955885
QFAB	MRD	0.950326
ATVI	NX	0.961795
ATVI	DE	0.971130
ATVI	BA	0.957884
ATVI	POS	0.954550
SYMC	IWOV	-0.953977
SYMC	PHEL	0.950999
SYMC	SNDV	-0.951175
SYMC	ALLE	-0.977207
SYMC	ERTS	0.973515
SYMC	PLX	-0.954519
LAWS	UCBH	0.955774
LAWS	WSO	0.951720
LAWS	BKS	0.953431
LAWS	WPO	0.955191
ITMN	HOLX	0.950582
ITMN	UVN	0.950686
ITMN	DD	0.954911
ITMN	FUL	0.953211
ITMN	PYX	0.953417
ITMN	MCH	0.953219
ITMN	OLN	0.952556
FULT	JLG	0.951376
FULT	SSD	0.960789
WSPTE.OB	GRTS	0.997198
WSPTE.OB	PORT	0.997198
WSPTE.OB	EUNIE	0.997198
WSPTE.OB	DLIA	0.992582
WSPTE.OB	NTRO	0.997198
WSPTE.OB	SUFI	0.997198
WSPTE.OB	NAUT	0.997198
WSPTE.OB	IRT	0.997198
WSPTE.OB	DGENQ.OB	0.997198
WSPTE.OB	BAXS	0.997198
WSPTE.OB	ACTRQ.OB	0.990878
WSPTE.OB	SANG	0.997198
WSPTE.OB	CNCEQ.OB	0.998022
WSPTE.OB	RSTNE	0.997198
WSPTE.OB	AFCEE	0.997198
WSPTE.OB	WHES	0.997198
WSPTE.OB	JDEC	0.997198
WSPTE.OB	ASCLD	0.997198
WSPTE.OB	RNA	0.997198
WSPTE.OB	RFS	0.997198
WSPTE.OB	NOR	0.997198
WSPTE.OB	IFS	0.997198
WSPTE.OB	PCO	0.988033
WSPTE.OB	DVI	0.997198
WSPTE.OB	MNTR	0.997198
WSPTE.OB	EXCO	0.991121
WSPTE.OB	FBBC	0.991121
WSPTE.OB	WIX	0.991121
WSPTE.OB	JNIC	0.987499
WSPTE.OB	CMH	0.991227
NXTP	UPS	0.952131
NXTP	MNC	0.960432
NXTP	WLS	0.961564
NXTL	SCFS	0.962651
NXTL	ARDNA	0.951791
NXTL	STSA	0.950575
NXTL	WMAR	0.950107
NXTL	STFR	0.972918
NXTL	PHS	0.952243
NXTL	HCBK	0.966715
NXTL	BSBN	0.956224
NXTL	RRA	0.959206
NXTL	ROK	0.958534
NXTL	RJR	0.953915
NXTL	USB	0.953776
NXTL	GGC	0.952885
NXTL	MI	0.971269
NXTL	CTX	0.961137
NXTL	CSL	0.960070
NXTL	JP	0.951404
NXTL	GCI	0.964379
NXTL	FO	0.974693
NXTL	DW	0.951669
NXTL	CR	0.973546
NXTL	CDN	0.952965
NXTL	JCI	0.956550
NXTL	TSO	0.958615
NXTL	MME	0.954874
NXTL	MLI	0.958065
NXTL	TMK	0.952604
NXTL	PVH	0.972508
NXTL	PRA	0.955575
NXTL	HUBB	0.963011
NXTL	BGG	0.954356
NXTL	WNC	0.956208
NXTL	WLP	0.963680
NXTL	IGT	0.950681
NXTL	ETN	0.953352
NXTL	PBG	0.950102
NXTL	ZMH	0.962560
NXTL	HUM	0.950926
NXTL	HUG	0.956041
NXTL	HRB	0.964373
NXTL	ONE	0.955102
EMMS	TECUA	0.961742
EMMS	CDIS	0.968287
EMMS	TKTX	0.961639
EMMS	FFFL	0.959570
EMMS	REXI	0.979857
EMMS	ALEX	0.955108
EMMS	CPRT	0.962812
EMMS	CBMD	0.951156
EMMS	ROAD	0.951847
EMMS	GLDB	0.953241
EMMS	PZZA	0.958149
EMMS	ACI	0.971029
EMMS	HDL	0.976411
EMMS	RST	0.955917
EMMS	RRC	0.950283
EMMS	RKT	0.950137
EMMS	KFY	0.955132
EMMS	GTN	0.954073
EMMS	KEX	0.956141
EMMS	UTX	0.963915
EMMS	USU	0.974351
EMMS	GMT	0.950085
EMMS	GLK	0.964970
EMMS	CVX	0.960272
EMMS	NFX	0.957818
EMMS	CRS	0.950457
EMMS	NEV	0.970719
EMMS	COG	0.957756
EMMS	GP	0.959736
EMMS	GM	0.965624
EMMS	NBL	0.959160
EMMS	UCO	0.958223
EMMS	CLF	0.954708
EMMS	CCU	0.953156
EMMS	CCK	0.961328
EMMS	CCE	0.952562
EMMS	TRZ	0.960150
EMMS	FMC	0.962916
EMMS	MOGA	0.954226
EMMS	BTU	0.956883
EMMS	PXD	0.950146
EMMS	PVA	0.969031
EMMS	MCH	0.965150
EMMS	BMS	0.957084
EMMS	TBI	0.969889
EMMS	PPG	0.955544
EMMS	ETM	0.963257
EMMS	IES	0.953959
EMMS	SWN	0.973020
EMMS	PCL	0.962043
EMMS	EOG	0.951013
EMMS	SKE	0.954142
EMMS	OXY	0.969291
EMMS	EBF	0.961447
EMMS	HNR	0.973275
EMMS	AKS	0.953120
EMMS	OLN	0.958632
EMMS	X	0.958511
EMMS	AFC	0.951776
EMMS	VMC	0.953733
EMMS	B	0.955968
THOR	TNOX	0.963365
THOR	CPV	-0.952156
THOR	HPT	-0.965284
GRTS	PORT	1.000000
GRTS	EUNIE	1.000000
GRTS	DLIA	0.997132
GRTS	NTRO	1.000000
GRTS	SUFI	1.000000
GRTS	NAUT	1.000000
GRTS	IRT	1.000000
GRTS	DGENQ.OB	1.000000
GRTS	BAXS	1.000000
GRTS	ACTRQ.OB	0.993385
GRTS	SANG	1.000000
GRTS	CNCEQ.OB	0.999728
GRTS	RSTNE	1.000000
GRTS	AFCEE	1.000000
GRTS	WHES	1.000000
GRTS	JDEC	1.000000
GRTS	ASCLD	1.000000
GRTS	RNA	1.000000
GRTS	RFS	1.000000
GRTS	NOR	1.000000
GRTS	IFS	1.000000
GRTS	PCO	0.991029
GRTS	DVI	1.000000
GRTS	MNTR	1.000000
GRTS	EXCO	1.000062
GRTS	FBBC	1.000062
GRTS	WIX	1.000062
GRTS	JNIC	0.996407
GRTS	CMH	1.000109
WGOV	FPIC	0.950854
WGOV	CBSA	0.970174
WGOV	KMB	0.965047
WGOV	URS	0.956405
WGOV	GLK	0.951463
WGOV	MTW	0.958322
WGOV	TIN	0.951477
WGOV	BRC	0.956983
WGOV	MCH	0.955541
WGOV	IEX	0.954679
WGOV	SWW	0.952959
WGOV	LTC	0.952570
WGOV	SPW	0.951810
WGOV	EGP	0.950573
WGOV	OLN	0.955903
WGOV	AFG	0.957605
CACC	UNS	0.955983
GWR	DYII	-0.963290
GWR	F	0.955256
CRXA	UNTD	0.957487
JCOM	ALOG	0.970345
KRON	MNRO	0.954644
KRON	BKMU	0.965816
KROL	ADRX	0.958081
KROL	ROH	0.965196
KROL	UNP	0.951706
KROL	JP	0.955282
KROL	MRD	0.956205
KROL	TIN	0.952666
PANL	NMGA	0.958399
ONXSD	SURE	0.964073
ONXSD	CGO	0.994679
PORT	EUNIE	1.000000
PORT	DLIA	0.997132
PORT	NTRO	1.000000
PORT	SUFI	1.000000
PORT	NAUT	1.000000
PORT	IRT	1.000000
PORT	DGENQ.OB	1.000000
PORT	BAXS	1.000000
PORT	ACTRQ.OB	0.993385
PORT	SANG	1.000000
PORT	CNCEQ.OB	0.999728
PORT	RSTNE	1.000000
PORT	AFCEE	1.000000
PORT	WHES	1.000000
PORT	JDEC	1.000000
PORT	ASCLD	1.000000
PORT	RNA	1.000000
PORT	RFS	1.000000
PORT	NOR	1.000000
PORT	IFS	1.000000
PORT	PCO	0.991030
PORT	DVI	1.000000
PORT	MNTR	1.000000
PORT	EXCO	1.000062
PORT	FBBC	1.000062
PORT	WIX	1.000062
PORT	JNIC	0.996407
PORT	CMH	1.000109
SRDX	FMKT	0.957986
SRDX	BPUR	0.957295
SRDX	DW	-0.952264
SRDX	MDU	0.952504
SRDX	BFT	0.953828
ROIAK	LAMR	0.950174
ROIAK	EPAX	0.954947
ROIAK	PRGO	0.957203
ROIAK	ADRX	0.966293
ROIAK	INVN	0.960247
ROIAK	SSCC	0.968744
ROIAK	MCGC	0.960843
ROIAK	TLRK	0.958470
ROIAK	RWY	0.967407
ROIAK	ODP	0.961027
ROIAK	KRT	0.956527
ROIAK	RTI	0.955589
ROIAK	OCN	0.954725
ROIAK	KMB	0.955907
ROIAK	ROK	0.959757
ROIAK	KIM	0.955911
ROIAK	GVA	0.953678
ROIAK	NSC	0.976673
ROIAK	GMT	0.955870
ROIAK	UNP	0.967349
ROIAK	NHI	0.967138
ROIAK	CRK	0.953951
ROIAK	JP	0.950217
ROIAK	CLF	0.953038
ROIAK	AH	0.951244
ROIAK	CHC	0.951790
ROIAK	FUL	0.966928
ROIAK	MTW	0.967236
ROIAK	MOV	0.954015
ROIAK	FMC	0.957909
ROIAK	TIN	0.975649
ROIAK	TII	0.967503
ROIAK	ITW	0.967703
ROIAK	TCI	0.951820
ROIAK	PPG	0.954009
ROIAK	PNR	0.957849
ROIAK	IGI	0.961990
ROIAK	SSD	0.953571
ROIAK	SRT	0.977153
ROIAK	EMR	0.955347
ROIAK	PAS	0.950671
ROIAK	EMN	0.959331
ROIAK	SNA	0.950300
ROIAK	ARJ	0.956250
ROIAK	OMC	0.951870
ROIAK	AFG	0.969774
ROIAK	G	0.962478
PVTB	UPS	0.957062
PVTB	MI	0.952104
COCO	SNIC	0.959451
COCO	NPO	-0.954129
COCO	AWA	0.984608
COCO	AVII	0.972226
COCO	WNNB	0.954873
COCO	SYNO	0.952248
COCO	ECLG	0.995814
COCO	NWRE	0.961039
COCO	OPSW	0.955070
COCO	CMRG	0.972142
COCO	PUMA	0.952910
COCO	CRMT	0.975698
COCO	CMM	0.956091
COCO	FFKY	0.962397
BGEN	IDPH	0.988962
IMDC	ADTN	0.967794
IMDC	CWEI	-0.956032
IMDC	STAT	-0.974117
IMDC	KIRK	0.989439
IMDC	CFFI	0.974200
IMDC	DRTK	-0.961417
EFDS	HSIC	0.973937
EFDS	HAIN	0.978198
EFDS	APPB	0.956903
EFDS	OCLR	0.961725
EFDS	SCFS	0.958495
EFDS	EEFT	0.952347
EFDS	MSCC	0.950647
EFDS	LNCE	0.953482
EFDS	DNEX	0.951622
EFDS	DCOM	0.967418
EFDS	CBSS	0.958963
EFDS	MRBK	0.956719
EFDS	UCBH	0.962710
EFDS	XLTC	0.951066
EFDS	GHVI	0.969954
EFDS	DNB	0.954252
EFDS	VAR	0.951471
EFDS	ROL	0.971947
EFDS	RGF	0.950432
EFDS	GPN	0.958999
EFDS	CXP	0.960737
EFDS	MI	0.952531
EFDS	NCS	0.955975
EFDS	DW	0.956687
EFDS	DP	0.950468
EFDS	BL	0.950562
EFDS	TOL	0.956545
EFDS	BOH	0.968325
EFDS	WSO	0.951378
EFDS	BKS	0.963840
EFDS	LVB	0.963239
EFDS	BBX	0.960646
EFDS	BBR	0.955652
EFDS	STI	0.964308
EFDS	SRP	0.968242
EFDS	AXL	0.953373
EFDS	ASD	0.951826
EFDS	SAM	0.951512
EFDS	OMG	0.955712
ATML	ISSI	0.955394
ATML	SONE	0.953858
ATML	MXIM	0.955998
SGMS	HSIC	0.950485
SGMS	OCAS	0.966972
SGMS	ELAB	0.964039
SGMS	NOVL	0.960406
SGMS	ADSK	0.951059
SGMS	DNEX	0.950364
SGMS	GLYT	0.950296
SGMS	NDSN	0.969059
SGMS	GHVI	0.958438
SGMS	XLNX	0.959764
SGMS	RWY	0.955479
SGMS	RJR	0.950634
SGMS	RGF	0.959649
SGMS	OO5
TECUA	CVX	0.969043
TECUA	NC	0.956400
TECUA	NHR	0.967069
TECUA	CRK	0.951772
TECUA	NEV	0.962507
TECUA	CPF	0.953670
TECUA	COP	0.954471
TECUA	GM	0.969758
TECUA	NBL	0.951476
TECUA	UCL	0.953138
TECUA	CLF	0.964020
TECUA	CHC	0.964441
TECUA	FUL	0.958362
TECUA	CCU	0.962823
TECUA	CCK	0.951317
TECUA	FRX	0.951069
TECUA	MTW	0.954528
TECUA	MSA	0.954464
TECUA	FMC	0.972919
TECUA	TKR	0.968975
TECUA	PYX	0.955090
TECUA	BTU	0.962433
TECUA	PVA	0.955063
TECUA	MCH	0.961978
TECUA	BNI	0.961050
TECUA	INT	0.954662
TECUA	TBI	0.967626
TECUA	PPG	0.955208
TECUA	PNY	0.953083
TECUA	IKN	0.950300
TECUA	WOR	0.954754
TECUA	IGL	0.969976
TECUA	ETM	0.958734
TECUA	IES	0.969804
TECUA	DJIA	0.956204
TECUA	PCL	0.953570
TECUA	PCH	0.960347
TECUA	PAS	0.958249
TECUA	LNR	0.954403
TECUA	SNA	0.961407
TECUA	SKE	0.954010
TECUA	ATI	0.954648
TECUA	OXY	0.966186
TECUA	HTV	0.961470
TECUA	ARG	0.950610
TECUA	SGY	0.952455
TECUA	HSC	0.951402
TECUA	EBF	0.957229
TECUA	APC	0.956645
TECUA	AOL	0.964574
TECUA	OSG	0.971816
TECUA	VTS	0.953009
TECUA	ORB	0.953269
TECUA	AKS	0.976114
TECUA	OLN	0.967407
TECUA	X	0.976067
TECUA	AFC	0.956563
TECUA	DVN	0.952402
HSIC	HAIN	0.963987
HSIC	LABS	0.967217
HSIC	OCLR	0.962627
HSIC	SCFS	0.954526
HSIC	EEFT	0.956563
HSIC	MSCC	0.950265
HSIC	OCAS	0.951043
HSIC	OPWV	0.954797
HSIC	LNCE	0.963171
HSIC	DNEX	0.959952
HSIC	FLIR	0.965808
HSIC	DCOM	0.960543
HSIC	SERO	0.966361
HSIC	FHRX	0.953483
HSIC	MRBK	0.964163
HSIC	UCBH	0.954838
HSIC	GHVI	0.964149
HSIC	DNB	0.958696
HSIC	VAR	0.955045
HSIC	ROL	0.967932
HSIC	ROH	0.955001
HSIC	RJR	0.952636
HSIC	RGF	0.972861
HSIC	GPN	0.959141
HSIC	RCI	0.972718
HSIC	CXP	0.967093
HSIC	JP	0.952224
HSIC	NCS	0.972562
HSIC	NAP	0.954475
HSIC	DW	0.963947
HSIC	DP	0.966302
HSIC	BL	0.952547
HSIC	AH	0.953085
HSIC	CDN	0.953338
HSIC	ION	0.952124
HSIC	BKS	0.951085
HSIC	POL	0.955902
HSIC	PNW	0.950216
HSIC	PLT	0.951418
HSIC	BDG	0.956121
HSIC	LVB	0.951319
HSIC	BBX	0.964517
HSIC	BBR	0.970272
HSIC	STU	0.950140
HSIC	STI	0.951470
HSIC	SRP	0.962395
HSIC	WCC	0.959981
HSIC	AXL	0.967141
HSIC	SAM	0.960870
HSIC	AJG	0.956281
HSIC	OMG	0.974021
HSIC	OLG	0.950252
HSIC	HHS	0.969580
LANC	SBIB	0.952768
LANC	SLGN	0.953866
LANC	VC	0.972036
LANC	UNT	0.955480
LANC	MTW	0.960884
LANC	FOE	0.956360
LANC	PYX	0.957061
LANC	IVX	0.958866
LANC	BRC	0.956866
LANC	IES	0.956499
LANC	LNR	0.966565
ULTE	DSCM	0.964615
HARB	FTBK	0.953041
HARB	GHVI	0.950594
HARB	UHT	0.951756
HARB	WCC	0.953336
EUNIE	DLIA	0.997132
EUNIE	NTRO	1.000000
EUNIE	SUFI	1.000000
EUNIE	NAUT	1.000000
EUNIE	IRT	1.000000
EUNIE	DGENQ.OB	1.000000
EUNIE	BAXS	1.000000
EUNIE	ACTRQ.OB	0.993385
EUNIE	SANG	1.000000
EUNIE	CNCEQ.OB	0.999728
EUNIE	RSTNE	1.000000
EUNIE	AFCEE	1.000000
EUNIE	WHES	1.000000
EUNIE	JDEC	1.000000
EUNIE	ASCLD	1.000000
EUNIE	RNA	1.000000
EUNIE	RFS	1.000000
EUNIE	NOR	1.000000
EUNIE	IFS	1.000000
EUNIE	PCO	0.991030
EUNIE	DVI	1.000000
EUNIE	MNTR	1.000000
EUNIE	EXCO	1.000062
EUNIE	FBBC	1.000062
EUNIE	WIX	1.000062
EUNIE	JNIC	0.996407
EUNIE	CMH	1.000109
LAMR	APCC	0.954828
LAMR	GLYT	0.951591
LAMR	CATY	0.960158
LAMR	KIM	0.955262
LAMR	GVA	0.972560
LAMR	MO	0.953413
LAMR	MRD	0.967422
LAMR	MOV	0.956984
LAMR	PLL	0.950944
LAMR	SSD	0.957257
LAMR	SRT	0.954459
LAMR	EMR	0.952338
LAMR	ASF	0.966304
HLEX	BSBN	0.950227
HLEX	CATY	0.958311
HLEX	RPM	0.958460
DLIA	NTRO	0.997132
DLIA	SUFI	0.997132
DLIA	NAUT	0.997132
DLIA	IRT	0.997132
DLIA	DGENQ.OB	0.997132
DLIA	BAXS	0.997132
DLIA	ACTRQ.OB	0.989466
DLIA	SANG	0.997132
DLIA	CNCEQ.OB	0.996197
DLIA	RSTNE	0.997132
DLIA	AFCEE	0.997132
DLIA	WHES	0.997132
DLIA	JDEC	0.997132
DLIA	ASCLD	0.997132
DLIA	RNA	0.997132
DLIA	RFS	0.997132
DLIA	NOR	0.997132
DLIA	IFS	0.997132
DLIA	PCO	0.988965
DLIA	DVI	0.997132
DLIA	MNTR	0.997132
DLIA	EXCO	0.992768
DLIA	FBBC	0.992768
DLIA	WIX	0.992768
DLIA	JNIC	0.989139
DLIA	CMH	0.992815
IBKC	JLG	0.969206
THER	RSLN	0.951164
CDIS	FFFL	0.950589
CDIS	REXI	0.962887
CDIS	CPRT	0.958768
CDIS	ACXM	0.964145
CDIS	ACI	0.957409
CDIS	HDL	0.972191
CDIS	KFY	0.958548
CDIS	KEX	0.951630
CDIS	USU	0.954267
CDIS	NOI	0.951336
CDIS	GLK	0.956289
CDIS	CVX	0.963797
CDIS	NEV	0.958671
CDIS	COG	0.965615
CDIS	GM	0.963387
CDIS	NBL	0.960427
CDIS	UCO	0.952012
CDIS	UCL	0.965035
CDIS	BR	0.954826
CDIS	TMR	0.953071
CDIS	BTU	0.959091
CDIS	PVA	0.987573
CDIS	BNI	0.958912
CDIS	TBI	0.966729
CDIS	IKN	0.950449
CDIS	WOR	0.950921
CDIS	ETM	0.953414
CDIS	EQT	0.951181
CDIS	PCL	0.966479
CDIS	EOG	0.967284
CDIS	SKE	0.961331
CDIS	OXY	0.968747
CDIS	HSC	0.962384
CDIS	SFY	0.966060
CDIS	APA	0.953504
CDIS	ORB	0.952122
CDIS	AKS	0.950001
CDIS	OHI	0.952882
EMBX	ALLE	0.956973
EMBX	FBP	0.955595
EMBX	IMH	0.955688
EMBX	SWC	0.952201
EMBX	ALD	0.956194
SUNN	SWW	0.951648
SUNN	LTC	0.959488
TKTX	REXI	0.956573
TKTX	OLN	0.951149
HAND	INET	0.957280
RFMD	NWRE	0.951117
AMEV	IWOV	0.964170
AMEV	ALLE	0.964593
AMEV	ADSK	0.965359
AMEV	BF.B	0.954467
AMEV	HEI	0.966310
AMEV	FBP	0.950329
AMEV	POL	0.955671
AMEV	PLX	0.979021
AMEV	SWC	0.950493
AMEV	WCC	0.957515
ONNN	IWOV	0.954488
ONNN	GB	0.950763
ONNN	BDX	0.954529
IWOV	ALLE	0.969285
IWOV	HEI	0.959016
IWOV	UNS	0.956354
IWOV	JLL	0.953217
IWOV	PLX	0.964488
IWOV	LTC	0.950591
ZBRA	EWBC	0.954910
ZBRA	UCBH	0.952595
ZBRA	CTX	0.961439
ZBRA	TOL	0.962221
ZBRA	BKS	0.962820
ZBRA	AYI	0.968020
ZBRA	AXL	0.950693
VFGI	CCBG	0.957779
GNTX	MSCC	0.950304
GNTX	BOBE	0.951122
GNTX	PLT	0.952762
PHEL	JBLU	0.951760
PHEL	ERTS	0.957887
PHEL	SWS	0.963162
PHEL	VTA	-0.952031
GREY	ATU	0.965749
NTRO	SUFI	1.000000
NTRO	NAUT	1.000000
NTRO	IRT	1.000000
NTRO	DGENQ.OB	1.000000
NTRO	BAXS	1.000000
NTRO	ACTRQ.OB	0.993385
NTRO	SANG	1.000000
NTRO	CNCEQ.OB	0.999728
NTRO	RSTNE	1.000000
NTRO	AFCEE	1.000000
NTRO	WHES	1.000000
NTRO	JDEC	1.000000
NTRO	ASCLD	1.000000
NTRO	RNA	1.000000
NTRO	RFS	1.000000
NTRO	NOR	1.000000
NTRO	IFS	1.000000
NTRO	PCO	0.991029
NTRO	DVI	1.000000
NTRO	MNTR	1.000000
NTRO	EXCO	1.000062
NTRO	FBBC	1.000062
NTRO	WIX	1.000062
NTRO	JNIC	0.996406
NTRO	CMH	1.000109
AMAT	ALSC	0.955369
AMAT	TQNT	0.954571
AMAT	NVLS	0.956855
HAIN	OCLR	0.956754
HAIN	EEFT	0.952885
HAIN	LNCE	0.956039
HAIN	DCOM	0.967080
HAIN	CBSS	0.952592
HAIN	UCBH	0.958032
HAIN	GHVI	0.965833
HAIN	ROL	0.958893
HAIN	CXP	0.959955
HAIN	CTX	0.954560
HAIN	DW	0.953635
HAIN	TOL	0.963271
HAIN	BOH	0.962479
HAIN	WSO	0.951850
HAIN	BKS	0.971782
HAIN	BBX	0.961196
HAIN	BBR	0.952243
HAIN	STI	0.956370
HAIN	SRP	0.971776
HAIN	WCC	0.954003
HAIN	AXL	0.963369
HAIN	ASD	0.953621
HAIN	SAM	0.953867
HAIN	OMG	0.951249
SCRI	RSLN	0.969246
SCRI	LH	0.978931
SCRI	AVL	0.953420
HOLX	FUL	0.960153
ZION	SOTR	0.960391
SNDV	RMHT	0.957456
SNDV	DOCC	0.955484
SNDV	ALLE	0.977141
SNDV	ELAB	0.959882
SNDV	ERTS	-0.962857
SNDV	GHVI	0.970904
SNDV	RSG	0.951221
SNDV	RGF	0.952302
SNDV	AH	0.950408
SNDV	TRA	0.951262
SNDV	POL	0.958609
SNDV	LUB	0.953252
SNDV	EPR	0.955818
SNDV	WCC	0.961186
TRPS	UNP	-0.955854
APPB	OCLR	0.953822
APPB	SCFS	0.952620
APPB	MSCC	0.957935
APPB	WTNY	0.954001
APPB	LRCX	0.952179
APPB	WITS	0.960008
APPB	CBSS	0.962454
APPB	UCBH	0.956767
APPB	BOBE	0.951400
APPB	HCN	0.952339
APPB	DNB	0.960866
APPB	DW	0.952612
APPB	WSO	0.957825
APPB	STI	0.955842
APPB	LNT	0.960063
APPB	AVT	0.955863
APPB	ASD	0.955426
APPB	ARW	0.957238
DAKT	SCHS	0.955496
DAKT	TCNJ	0.969389
DAKT	KFY	0.958725
DAKT	KEX	0.953673
DAKT	UVN	0.958006
DAKT	VC	0.955918
DAKT	UNT	0.956744
DAKT	CVX	0.955065
DAKT	MSA	0.962173
DAKT	PXD	0.953090
DAKT	BNI	0.956236
DAKT	TBI	0.956286
DAKT	PCG	0.958773
DAKT	LNR	0.959196
DAKT	OXY	0.957078
DAKT	ARM	0.962285
DAKT	SGY	0.952491
DAKT	HSC	0.959143
DAKT	APC	0.950885
DAKT	AOL	0.956767
DAKT	OSG	0.954592
SNDK	MW	0.963818
SNDK	AGR.B	0.962273
SNDK	BLT	-0.985770
SNDK	NPO	-0.954402
SNDK	AWA	0.981495
SNDK	ECLG	1.000656
SNDK	WSTL	0.971907
SNDK	NWRE	1.009347
SNDK	XEC	-0.961967
SNDK	OPSW	0.983416
SNDK	CMRG	0.958707
SNDK	PUMA	0.984872
SNDK	CRMT	0.973584
SNDK	CLK	-0.952750
SNDK	FFKY	0.985349
SNDK	OME	-0.950591
RMHT	ALLE	0.958538
RMHT	PNW	0.956061
SUFI	NAUT	1.000000
SUFI	IRT	1.000000
SUFI	DGENQ.OB	1.000000
SUFI	BAXS	1.000000
SUFI	ACTRQ.OB	0.993385
SUFI	SANG	1.000000
SUFI	CNCEQ.OB	0.999728
SUFI	RSTNE	1.000000
SUFI	AFCEE	1.000000
SUFI	WHES	1.000000
SUFI	JDEC	1.000000
SUFI	ASCLD	1.000000
SUFI	RNA	1.000000
SUFI	RFS	1.000000
SUFI	NOR	1.000000
SUFI	IFS	1.000000
SUFI	PCO	0.991030
SUFI	DVI	1.000000
SUFI	MNTR	1.000000
SUFI	EXCO	1.000062
SUFI	FBBC	1.000062
SUFI	WIX	1.000062
SUFI	JNIC	0.996407
SUFI	CMH	1.000109
HDWR	BOH	0.951967
LABS	SCFS	0.952839
LABS	FLIR	0.953335
LABS	MRBK	0.963663
LABS	RWY	0.952744
